[2025-01-21 21:10:30.337730] INFO: Starting Julia script.
[2025-01-21 21:10:30.337730] CMD: julia Swimmer_Pipeline.jl 3 14 35.0

[ERROR] The process exceeded the time limit (15 minutes).
[ERROR] Partial STDOUT/STDERR:
=======================================================================
External a3 passed in:           35.0
Internal duration (size(x,2)):   31.5
Absolute difference:             3.5
Relative difference:             10.0 %
=======================================================================
Start simulation...0.0Start simulation...
tU/L=0.0, Δt=0.25
tU/L=0.1, Δt=10.0
tU/L=0.2, Δt=10.0
tU/L=0.3, Δt=10.0
tU/L=0.4, Δt=10.0
tU/L=0.5, Δt=10.0
tU/L=0.6, Δt=10.0
tU/L=0.7, Δt=10.0
tU/L=0.8, Δt=10.0
tU/L=0.9, Δt=10.0
tU/L=1.0, Δt=10.0
tU/L=1.1, Δt=10.0
tU/L=1.2, Δt=10.0
tU/L=1.3, Δt=10.0
tU/L=1.4, Δt=10.0
tU/L=1.5, Δt=10.0
tU/L=1.6, Δt=10.0
tU/L=1.7, Δt=10.0
tU/L=1.8, Δt=10.0
tU/L=1.9, Δt=10.0
tU/L=2.0, Δt=10.0
tU/L=2.1, Δt=10.0
tU/L=2.2, Δt=10.0
tU/L=2.3, Δt=10.0
tU/L=2.4, Δt=10.0
tU/L=2.5, Δt=10.0
tU/L=2.6, Δt=10.0
tU/L=2.7, Δt=10.0
tU/L=2.8, Δt=10.0
tU/L=2.9, Δt=10.0
tU/L=3.0, Δt=10.0
tU/L=3.1, Δt=10.0
tU/L=3.2, Δt=10.0
tU/L=3.3, Δt=10.0
tU/L=3.4, Δt=10.0
tU/L=3.5, Δt=10.0
tU/L=3.6, Δt=10.0
tU/L=3.7, Δt=10.0
tU/L=3.8, Δt=10.0
tU/L=3.9, Δt=10.0
tU/L=4.0, Δt=10.0
tU/L=4.1, Δt=10.0
tU/L=4.2, Δt=10.0
tU/L=4.3, Δt=10.0
tU/L=4.4, Δt=10.0
tU/L=4.5, Δt=10.0
tU/L=4.6, Δt=10.0
tU/L=4.7, Δt=10.0
tU/L=4.8, Δt=10.0
tU/L=4.9, Δt=10.0
tU/L=5.0, Δt=10.0
tU/L=5.1, Δt=10.0
tU/L=5.2, Δt=10.0
tU/L=5.3, Δt=10.0
tU/L=5.4, Δt=10.0
tU/L=5.5, Δt=10.0
tU/L=5.6, Δt=10.0
tU/L=5.7, Δt=10.0
tU/L=5.8, Δt=10.0
tU/L=5.9, Δt=10.0
tU/L=6.0, Δt=10.0
tU/L=6.1, Δt=10.0
tU/L=6.2, Δt=10.0
tU/L=6.3, Δt=6.895
tU/L=6.4, Δt=6.895
tU/L=6.5, Δt=6.895
tU/L=6.6, Δt=1.562
tU/L=6.7, Δt=1.562
tU/L=6.8, Δt=0.565
tU/L=6.9, Δt=1.575
tU/L=7.0, Δt=1.788
tU/L=7.1, Δt=1.851
tU/L=7.2, Δt=1.787
tU/L=7.3, Δt=1.949
tU/L=7.4, Δt=2.178
tU/L=7.5, Δt=1.99
tU/L=7.6, Δt=1.656
tU/L=7.7, Δt=1.722
tU/L=7.8, Δt=1.867
tU/L=7.9, Δt=2.072
tU/L=8.0, Δt=2.047
tU/L=8.1, Δt=1.612
tU/L=8.2, Δt=1.687
tU/L=8.3, Δt=1.882
tU/L=8.4, Δt=1.941
tU/L=8.5, Δt=2.046
tU/L=8.6, Δt=1.916
tU/L=8.7, Δt=1.553
tU/L=8.8, Δt=1.812
tU/L=8.9, Δt=2.136
tU/L=9.0, Δt=1.862
tU/L=9.1, Δt=1.815
tU/L=9.2, Δt=1.857
tU/L=9.3, Δt=1.877
tU/L=9.4, Δt=1.951
tU/L=9.5, Δt=2.1
tU/L=9.6, Δt=2.227
tU/L=9.7, Δt=1.81
tU/L=9.8, Δt=1.549
tU/L=9.9, Δt=1.664
tU/L=10.0, Δt=1.775
tU/L=10.1, Δt=1.626
tU/L=10.2, Δt=1.636
tU/L=10.3, Δt=1.731
tU/L=10.4, Δt=1.738
tU/L=10.5, Δt=1.697
tU/L=10.6, Δt=1.658
tU/L=10.7, Δt=1.644
tU/L=10.8, Δt=1.503
tU/L=10.9, Δt=1.56
tU/L=11.0, Δt=1.558
tU/L=11.1, Δt=1.524
tU/L=11.2, Δt=1.507
tU/L=11.3, Δt=1.525
tU/L=11.4, Δt=1.533
tU/L=11.5, Δt=1.522
tU/L=11.6, Δt=1.528
tU/L=11.7, Δt=1.558
tU/L=11.8, Δt=1.634
tU/L=11.9, Δt=1.703
tU/L=12.0, Δt=1.746
tU/L=12.1, Δt=1.791
tU/L=12.2, Δt=1.821
tU/L=12.3, Δt=1.771
tU/L=12.4, Δt=1.787
tU/L=12.5, Δt=1.841
tU/L=12.6, Δt=1.85
tU/L=12.7, Δt=1.859
tU/L=12.8, Δt=1.905
tU/L=12.9, Δt=1.944
tU/L=13.0, Δt=1.881
tU/L=13.1, Δt=1.87
tU/L=13.2, Δt=1.875
tU/L=13.3, Δt=1.702
tU/L=13.4, Δt=1.922
tU/L=13.5, Δt=1.892
tU/L=13.6, Δt=1.89
tU/L=13.7, Δt=1.933
tU/L=13.8, Δt=1.923
tU/L=13.9, Δt=1.902
tU/L=14.0, Δt=1.85
tU/L=14.1, Δt=1.851
tU/L=14.2, Δt=1.871
tU/L=14.3, Δt=1.877
tU/L=14.4, Δt=1.861
tU/L=14.5, Δt=1.831
tU/L=14.6, Δt=1.847
tU/L=14.7, Δt=1.919
tU/L=14.8, Δt=1.923
tU/L=14.9, Δt=1.983
tU/L=15.0, Δt=2.017
tU/L=15.1, Δt=1.973
tU/L=15.2, Δt=1.933
tU/L=15.3, Δt=1.962
tU/L=15.4, Δt=1.979
tU/L=15.5, Δt=1.947
tU/L=15.6, Δt=1.96
tU/L=15.7, Δt=1.923
tU/L=15.8, Δt=1.846
tU/L=15.9, Δt=1.782
tU/L=16.0, Δt=1.741
tU/L=16.1, Δt=1.717
tU/L=16.2, Δt=1.694
tU/L=16.3, Δt=1.662
tU/L=16.4, Δt=1.664
tU/L=16.5, Δt=1.724
tU/L=16.6, Δt=1.71
tU/L=16.7, Δt=1.683
tU/L=16.8, Δt=1.625
tU/L=16.9, Δt=1.563
tU/L=17.0, Δt=1.583
tU/L=17.1, Δt=1.609
tU/L=17.2, Δt=1.704
tU/L=17.3, Δt=1.762
tU/L=17.4, Δt=1.635
tU/L=17.5, Δt=1.442
tU/L=17.6, Δt=1.407
tU/L=17.7, Δt=1.43
tU/L=17.8, Δt=1.497
tU/L=17.9, Δt=1.58
tU/L=18.0, Δt=1.654
tU/L=18.1, Δt=1.584
tU/L=18.2, Δt=1.62
tU/L=18.3, Δt=1.608
tU/L=18.4, Δt=1.577
tU/L=18.5, Δt=1.604
