p/c, iter, r∞, r₂
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
, 1, 0.0, 0.0
p, 0, 0.0, 0.0
, 1, 0.0, 0.0
c, 0, 0.0, 0.0
